time_s,force_N
1.938000,0.005800
2.031000,0.007500
2.141000,0.007400
2.235000,0.008200
2.344000,0.009100
2.438000,0.009900
2.547000,0.009600
2.641000,0.011600
2.735000,0.012300
2.844000,0.013000
2.938000,0.013200
3.047000,0.014300
3.141000,0.014900
3.235000,0.014100
3.344000,0.014900
3.438000,0.014600
3.547000,0.014900
3.641000,0.015600
3.750000,0.015500
3.844000,0.016300
3.938000,0.015900
4.047000,0.017200
4.141000,0.017800
4.235000,0.018200
4.344000,0.018900
4.438000,0.019000
4.547000,0.019700
4.641000,0.019400
4.750000,0.019500
4.844000,0.021200
4.953000,0.021400
5.047000,0.021600
5.141000,0.022400
5.250000,0.022700
5.344000,0.022400
5.438000,0.023100
5.547000,0.024200
5.656000,0.024300
5.735000,0.024700
5.844000,0.025100
5.938000,0.025500
6.047000,0.026300
6.156000,0.026900
6.250000,0.026800
6.344000,0.026500
6.438000,0.027200
6.547000,0.028200
6.641000,0.028600
6.750000,0.028300
6.844000,0.029300
6.953000,0.029900
7.047000,0.030200
7.156000,0.030400
7.250000,0.030400
7.360000,0.031600
7.453000,0.031500
7.547000,0.032500
7.656000,0.032800
7.750000,0.033100
7.844000,0.032600
7.953000,0.033100
8.047000,0.033300
8.156000,0.034300
8.250000,0.034000
8.360000,0.034000
8.453000,0.034000
8.547000,0.035500
8.656000,0.035400
8.750000,0.036300
8.860000,0.037300
8.953000,0.036900
9.047000,0.036400
9.156000,0.036600
9.250000,0.037700
9.360000,0.037800
9.453000,0.037800
9.563000,0.037800
9.656000,0.038500
9.750000,0.039200
9.860000,0.039700
9.953000,0.040100
10.063000,0.040100
10.156000,0.039900
10.266000,0.040300
10.344000,0.040500
10.453000,0.040400
10.563000,0.040700
10.656000,0.041400
10.766000,0.042000
10.860000,0.042200
10.953000,0.043000
11.063000,0.041900
11.156000,0.042100
11.266000,0.042000
11.360000,0.043100
11.469000,0.043500
11.563000,0.042200
11.656000,0.043400
11.766000,0.043200
11.860000,0.043100
11.969000,0.044200
12.063000,0.044700
12.172000,0.044900
12.266000,0.045200
12.360000,0.019700
12.469000,-0.012500
12.563000,0.030200
12.656000,0.073800
12.766000,0.056500
12.860000,0.056500
12.969000,0.055800
13.063000,0.055800
13.172000,0.055400
13.266000,0.055400
13.375000,0.055400
13.469000,0.053600
13.563000,0.053900
13.672000,0.055100
13.766000,0.054300
13.860000,0.055600
13.953000,0.048500
14.063000,0.023700
14.172000,0.024200
14.266000,0.029100
14.360000,0.028900
14.469000,0.034300
14.578000,0.038300
14.672000,0.044600
14.766000,0.033200
14.860000,0.031000
14.969000,0.033000
15.063000,0.032400
15.172000,0.031900
15.266000,0.030200
15.360000,0.029200
15.469000,0.019800
15.578000,0.021100
15.672000,0.039300
15.766000,0.062800
15.860000,0.059200
15.969000,0.058200
16.078000,0.058500
16.172000,0.058900
16.266000,0.059500
16.375000,0.060400
16.469000,0.059500
16.578000,0.060700
16.672000,0.043800
16.781000,0.033200
16.875000,0.039800
16.985000,0.047400
17.078000,0.040300
17.172000,0.036800
17.281000,0.041300
17.375000,0.055400
17.469000,0.076100
17.578000,0.033900
17.672000,0.053600
17.781000,0.075500
17.875000,0.070300
17.969000,0.082700
18.078000,0.095100
18.172000,0.092200
18.281000,0.085000
18.375000,0.086800
18.485000,0.082700
18.578000,0.082700
18.688000,0.074900
18.766000,0.075800
18.875000,0.080000
18.969000,0.076800
19.078000,0.075800
19.188000,0.075300
19.281000,0.065200
19.375000,0.069100
19.469000,0.064500
19.578000,0.071400
19.672000,0.075800
19.781000,0.088200
19.875000,0.081500
19.985000,0.087700
20.078000,0.086000
20.188000,0.086500
20.281000,0.077700
20.391000,0.098100
20.485000,0.136700
20.578000,0.126400
20.688000,0.108900
20.781000,0.109300
20.891000,0.063000
20.985000,0.042300
21.094000,0.045500
21.188000,0.031700
21.281000,0.035800
21.375000,0.039600
21.485000,0.033800
21.594000,0.062600
21.688000,0.060500
21.781000,0.070100
21.891000,0.069900
21.985000,0.070100
22.094000,0.069000
22.188000,0.069600
22.281000,0.069300
22.391000,0.069400
22.485000,0.068600
22.594000,0.069000
22.688000,0.068400
22.797000,0.068000
22.891000,0.068800
22.985000,0.068500
23.078000,0.069200
23.188000,0.068600
23.297000,0.068200
23.391000,0.067600
23.485000,0.067500
23.578000,0.068600
23.688000,0.068700
23.781000,0.068000
23.891000,0.068500
23.985000,0.067100
24.094000,0.068200
24.203000,0.067800
24.297000,0.067800
24.391000,0.068200
24.500000,0.067900
24.594000,0.068500
24.703000,0.067900
24.797000,0.067600
24.891000,0.067900
25.000000,0.068200
25.094000,0.069100
25.188000,0.069600
25.297000,0.069500
25.391000,0.069200
25.500000,0.068800
25.594000,0.068800
25.703000,0.069100
25.797000,0.070000
25.891000,0.069600
26.000000,0.070000
26.094000,0.069500
26.188000,0.069400
26.297000,0.070300
26.406000,0.070700
26.500000,0.070100
26.594000,0.070500
26.703000,0.071000
26.797000,0.069600
26.906000,0.069200
27.000000,0.069500
27.110000,0.069400
27.203000,0.068800
27.297000,0.068900
27.406000,0.069400
27.500000,0.069300
27.594000,0.069100
27.703000,0.068700
27.813000,0.069400
27.906000,0.068600
28.000000,0.069300
28.110000,0.068600
28.203000,0.069800
28.313000,0.068500
28.391000,0.069600
28.500000,0.069900
28.610000,0.070200
28.703000,0.069700
28.797000,0.069900
28.906000,0.068500
29.000000,0.069500
29.110000,0.068900
29.203000,0.068900
29.297000,0.069500
29.406000,0.070300
29.516000,0.069900
29.610000,0.069600
29.703000,0.069400
29.797000,0.070100
29.906000,0.068800
30.016000,0.070100
30.110000,0.069800
30.203000,0.069800
30.313000,0.070100
30.406000,0.070000
30.516000,0.069900
30.610000,0.070400
30.703000,0.070000
30.813000,0.069900
30.906000,0.070300
31.016000,0.070200
31.110000,0.069900
31.219000,0.070500
31.313000,0.069900
31.406000,0.070000
31.500000,0.070600
31.610000,0.069900
31.703000,0.069600
31.813000,0.070900
31.906000,0.070500
32.016000,0.070100
32.110000,0.070200
32.203000,0.070100
32.313000,0.069600
32.406000,0.069400
32.516000,0.070100
32.610000,0.070200
32.719000,0.070600
32.813000,0.070700
32.922000,0.070800
33.016000,0.070500
33.110000,0.070400
33.203000,0.070800
33.313000,0.070600
33.406000,0.070400
33.516000,0.070500
33.610000,0.070200
33.719000,0.070800
33.813000,0.070600
33.922000,0.070400
34.016000,0.070300
34.125000,0.069400
34.219000,0.069600
34.313000,0.071000
34.422000,0.070000
34.516000,0.069600
34.610000,0.069300
34.719000,0.070000
34.813000,0.069500
34.922000,0.070300
35.016000,0.070200
35.125000,0.069600
35.219000,0.070300
35.313000,0.069700
35.422000,0.071100
35.516000,0.070300
35.625000,0.070800
35.719000,0.070500
35.828000,0.070200
35.922000,0.070000
36.031000,0.070000
36.125000,0.070700
36.219000,0.070100
36.328000,0.069500
36.422000,0.069700
36.531000,0.069500
36.625000,0.068400
36.735000,0.069000
36.813000,0.069200
36.922000,0.069400
37.031000,0.069500
37.125000,0.068700
37.219000,0.068600
37.328000,0.068600
37.438000,0.069300
37.531000,0.069600
37.625000,0.069400
37.735000,0.069900
37.828000,0.069600
37.922000,0.070500
38.016000,0.070300
38.125000,0.070600
38.219000,0.070600
38.328000,0.070700
38.422000,0.070100
38.531000,0.071200
38.625000,0.070400
38.735000,0.070900
38.828000,0.071000
38.938000,0.070800
39.031000,0.071100
39.141000,0.071300
39.219000,0.070400
39.328000,0.070100
39.422000,0.070100
39.531000,0.071000
39.625000,0.070800
39.735000,0.071200
39.828000,0.070200
39.938000,0.070100
40.031000,0.070500
40.125000,0.070800
40.235000,0.071400
40.328000,0.071500
40.438000,0.071900
40.531000,0.071400
40.641000,0.071700
40.735000,0.070900
40.844000,0.071300
40.938000,0.071700
41.031000,0.072000
41.141000,0.073000
41.235000,0.073100
41.328000,0.073800
41.438000,0.073400
41.531000,0.074100
41.641000,0.073900
41.735000,0.073800
41.828000,0.073500
41.938000,0.073400
42.047000,0.073600
42.141000,0.072900
42.235000,0.073600
42.344000,0.073100
42.438000,0.072900
42.531000,0.072800
42.641000,0.073100
42.750000,0.072800
42.828000,0.073000
42.938000,0.072900
43.031000,0.072100
43.141000,0.072300
43.250000,0.088300
43.344000,0.115800
43.438000,0.055500
43.547000,0.056700
43.641000,0.058700
43.735000,0.058400
43.844000,0.059500
43.938000,0.059800
44.047000,0.061200
44.141000,0.061800
44.235000,0.062000
44.344000,0.062100
44.453000,0.062900
44.547000,0.062700
44.641000,0.063400
44.750000,0.064200
44.844000,0.064100
44.953000,0.065000
45.047000,0.065000
45.141000,0.065300
45.235000,0.065700
45.344000,0.066500
45.438000,0.066400
45.547000,0.067600
45.641000,0.068100
45.750000,0.068000
45.844000,0.067800
45.953000,0.067500
46.047000,0.068300
46.156000,0.069000
46.250000,0.069100
46.360000,0.069100
46.453000,0.069800
46.547000,0.069500
46.656000,0.069600
46.750000,0.069900
46.860000,0.069300
46.953000,0.069600
47.047000,0.070000
47.141000,0.069000
47.250000,0.070200
47.344000,0.069700
47.453000,0.068800
47.547000,0.069200
47.656000,0.070600
47.750000,0.070200
47.860000,0.070700
47.953000,0.070300
48.063000,0.070900
48.156000,0.070200
48.250000,0.070000
48.344000,0.071300
48.453000,0.071500
48.547000,0.070900
48.656000,0.071100
48.750000,0.071400
48.860000,0.072000
48.953000,0.072000
49.047000,0.072500
49.156000,0.072600
49.250000,0.072800
49.360000,0.073200
49.453000,0.072500
49.563000,0.073200
49.656000,0.074300
49.750000,0.074000
49.860000,0.073900
49.953000,0.074900
50.063000,0.075000
50.156000,0.074600
50.250000,0.075100
50.360000,0.074900
50.469000,0.075200
50.563000,0.074800
50.656000,0.075400
50.766000,0.075400
50.860000,0.075700
50.969000,0.075500
51.063000,0.075500
51.172000,0.074700
51.250000,0.075800
51.360000,0.076300
51.453000,0.076400
51.563000,0.075600
51.656000,0.075400
51.766000,0.075200
51.860000,0.076100
51.969000,0.076500
52.063000,0.076300
52.172000,0.076500
52.266000,0.076900
52.360000,0.077800
52.469000,0.077600
52.563000,0.077600
52.672000,0.076900
52.766000,0.077600
52.860000,0.078400
52.969000,0.079000
53.063000,0.078200
53.156000,0.078800
53.266000,0.079200
53.360000,0.079100
53.469000,0.078600
53.563000,0.077700
53.672000,0.079300
53.766000,0.078400
53.875000,0.078200
53.969000,0.078900
54.063000,0.079400
54.172000,0.080700
54.266000,0.080600
54.375000,0.081300
54.469000,0.080300
54.578000,0.081300
54.672000,0.080700
54.766000,0.080200
54.860000,0.080400
54.969000,0.080500
55.063000,0.079700
55.172000,0.080100
55.281000,0.079900
55.375000,0.080800
55.469000,0.080300
55.563000,0.080100
55.672000,0.079800
55.781000,0.081200
55.875000,0.080800
55.969000,0.081500
56.078000,0.081600
56.172000,0.081900
56.281000,0.082800
56.375000,0.082800
56.469000,0.081600
56.578000,0.081400
56.672000,0.081200
56.766000,0.081300
56.875000,0.082300
56.969000,0.081800
57.063000,0.081500
57.172000,0.081400
57.281000,0.081900
57.375000,0.082500
57.485000,0.082300
57.578000,0.081200
57.672000,0.081500
57.781000,0.082100
57.875000,0.082100
57.985000,0.082200
58.078000,0.081400
58.172000,0.081200
58.281000,0.081300
58.375000,0.082200
58.485000,0.081100
58.578000,0.081600
58.688000,0.081900
58.781000,0.081900
58.875000,0.081500
58.985000,0.081600
59.078000,0.081500
59.172000,0.081700
59.281000,0.082200
59.375000,0.081600
59.485000,0.081900
59.578000,0.081500
59.688000,0.081900
59.781000,0.083400
59.875000,0.084100
59.985000,0.082900
60.078000,0.083600
60.188000,0.084000
60.281000,0.083900
60.391000,0.083600
60.485000,0.084500
60.594000,0.083500
60.672000,0.083900
60.781000,0.083300
60.891000,0.082800
60.985000,0.084000
61.078000,0.083500
61.188000,0.083700
61.297000,0.082700
61.375000,0.083700
61.485000,0.083900
61.578000,0.084600
61.688000,0.084600
61.781000,0.085200
61.891000,0.085300
61.985000,0.084100
62.094000,0.085000
62.188000,0.085900
62.297000,0.085500
62.391000,0.085200
62.485000,0.085200
62.594000,0.085200
62.688000,0.085200
62.781000,0.085700
62.891000,0.085700
63.000000,0.085900
63.094000,0.084800
63.188000,0.688900
63.297000,2.117300
63.391000,3.451000
63.500000,3.062600
63.594000,0.825100
63.688000,-0.184400
63.797000,-0.176400
63.891000,-0.168200
63.985000,-0.160600
64.094000,-0.154500
64.188000,-0.148600
64.297000,-0.143100
64.391000,-0.137800
64.500000,-0.133200
64.594000,0.045400
64.703000,1.031800
64.797000,1.659800
64.891000,1.118800
65.000000,0.233200
65.094000,-0.140800
65.188000,-0.187000
65.297000,-0.238000
65.391000,-0.276800
65.500000,-0.268000
65.594000,-0.259800
65.688000,-0.251600
65.797000,-0.244700
65.891000,-0.237600
66.000000,-0.231400
66.094000,-0.224600
66.203000,-0.219300
66.297000,-0.214700
66.406000,-0.208300
66.500000,-0.203600
66.610000,-0.198900
66.703000,-0.193100
66.797000,-0.188300
66.906000,-0.183800
67.000000,-0.179300
67.110000,-0.174000
67.203000,-0.170100
67.297000,-0.165000
67.406000,-0.161700
67.500000,-0.158300
67.610000,-0.154000
67.703000,-0.150000
67.797000,-0.145900
67.906000,-0.142300
68.000000,-0.139100
68.110000,-0.135600
68.203000,-0.132100
68.313000,-0.128300
68.406000,-0.125200
68.516000,-0.121900
68.610000,-0.118700
68.719000,-0.115900
68.813000,-0.113200
68.906000,-0.110900
69.000000,-0.105800
69.110000,-0.104300
69.203000,-0.102100
69.297000,-0.099000
69.406000,-0.097200
69.516000,-0.094600
69.610000,-0.091400
69.703000,-0.089600
69.813000,-0.086400
69.906000,-0.085200
70.016000,-0.082000
70.110000,-0.080200
70.219000,-0.078500
70.313000,-0.075600
70.406000,-0.074500
70.516000,-0.072400
70.610000,-0.069600
70.719000,-0.069300
70.813000,-0.066000
70.922000,-0.065100
71.000000,-0.063200
71.110000,-0.062700
71.203000,-0.061500
71.313000,-0.058200
71.422000,-0.057000
71.516000,-0.056600
71.610000,-0.054000
71.719000,-0.052000
71.813000,-0.050600
71.906000,-0.049200
72.016000,-0.048600
72.110000,-0.047000
72.219000,-0.045700
72.313000,-0.044000
72.422000,-0.042700
72.516000,-0.040600
72.610000,-0.039400
72.703000,-0.037900
72.813000,-0.037600
72.906000,-0.036000
73.016000,-0.034500
73.110000,-0.033500
73.219000,-0.031800
73.313000,-0.029900
73.422000,-0.029100
73.516000,-0.027300
73.610000,-0.026100
73.719000,-0.024300
73.828000,-0.024100
73.922000,-0.022900
74.016000,-0.021600
74.125000,-0.020400
74.219000,-0.020200
74.313000,-0.018900
74.422000,-0.018600
74.516000,-0.017100
74.625000,-0.016100
74.719000,-0.014800
74.813000,-0.014700
74.922000,-0.014300
75.016000,-0.012800
75.125000,-0.011600
75.219000,-0.011000
75.328000,-0.010400
75.422000,-0.009000
75.516000,-0.007900
75.625000,-0.007000
75.719000,-0.006700
75.828000,-0.005900
75.922000,-0.005500
76.031000,-0.004000
76.125000,-0.003300
76.235000,-0.004000
76.328000,-0.002400
76.422000,-0.001400
76.531000,-0.001400
76.625000,-0.000800
76.735000,0.000300
76.828000,0.001900
76.922000,0.002100
77.016000,0.003500
77.125000,0.003600
77.235000,0.004300
77.328000,0.005400
77.422000,0.006000
77.531000,0.005400
77.625000,0.084700
77.735000,0.214200
77.828000,0.351700
77.938000,0.374500
78.031000,0.336800
78.125000,0.317200
78.235000,0.306200
78.328000,0.349900
78.422000,-0.078500
78.531000,-0.082800
78.625000,-0.077600
78.735000,-0.073900
78.828000,-0.070500
78.922000,-0.068200
79.031000,-0.065200
79.125000,-0.063200
79.235000,-0.060300
79.328000,-0.059000
79.422000,-0.057200
79.531000,-0.054800
79.625000,-0.052400
79.735000,-0.051600
79.844000,0.161100
79.938000,0.277500
80.031000,-0.073200
80.141000,-0.069200
80.235000,-0.065300
80.328000,-0.063500
80.438000,-0.061300
80.531000,-0.059300
80.641000,-0.056800
80.735000,-0.054900
80.828000,-0.052700
80.938000,-0.051800
81.031000,-0.049900
81.141000,0.186600
81.235000,-0.038200
81.344000,-0.059600
81.438000,-0.057400
81.531000,-0.054600
81.641000,-0.052000
81.735000,-0.050300
81.844000,0.145300
81.938000,0.287400
82.031000,0.270600
82.141000,0.285600
82.235000,0.233000
82.344000,0.199500
82.438000,0.210300
82.547000,0.199500
82.641000,0.233000
82.750000,-0.108300
82.844000,-0.100800
82.938000,-0.095100
83.031000,-0.090800
83.141000,-0.087400
83.235000,-0.083300
83.344000,-0.081100
83.438000,-0.079500
83.547000,-0.076500
83.641000,-0.073900
83.750000,-0.071400
83.844000,-0.068900
83.953000,-0.066500
84.047000,-0.065000
84.141000,-0.063000
84.250000,-0.060400
84.344000,-0.058300
84.438000,-0.056200
84.547000,-0.054600
84.641000,-0.052800
84.750000,-0.051400
84.844000,-0.049300
84.938000,-0.048200
85.047000,-0.046400
85.141000,-0.044500
85.250000,-0.042000
85.344000,-0.040900
85.453000,-0.039400
85.547000,-0.037800
85.656000,-0.036400
85.750000,-0.035300
85.860000,-0.035100
85.953000,-0.032000
86.047000,-0.031800
86.156000,-0.030100
86.250000,-0.029000
86.360000,-0.028100
86.453000,-0.025700
86.547000,-0.025500
86.641000,-0.024600
86.750000,-0.022600
86.844000,-0.021000
86.953000,-0.019900
87.047000,-0.019800
87.156000,-0.017900
87.250000,-0.016500
87.344000,-0.015400
87.453000,-0.013600
87.547000,-0.013500
87.656000,-0.012600
87.750000,-0.012600
87.860000,-0.011700
87.953000,-0.010400
88.063000,-0.009500
88.156000,-0.008000
88.250000,-0.008000
88.360000,-0.007600
88.453000,-0.006600
88.547000,-0.006200
88.656000,-0.006700
88.750000,-0.004000
88.860000,-0.003300
88.953000,-0.003300
89.047000,-0.002900
89.156000,-0.001800
89.250000,-0.000200
89.360000,0.000900
89.469000,0.002100
89.563000,0.003100
89.656000,0.003400
89.750000,0.003700
89.860000,0.004900
89.969000,0.006400
90.063000,0.005700
90.156000,0.007000
90.266000,0.008300
90.360000,0.007700
90.469000,0.008800
90.563000,0.009100
90.656000,0.008400
90.766000,0.009800
90.860000,0.010700
90.969000,0.010700
91.063000,0.011900
91.156000,0.011400
91.266000,0.012500
91.360000,0.013100
91.469000,0.013200
91.563000,0.015600
91.672000,0.015400
91.766000,0.015000
91.875000,0.015500
91.969000,0.017100
92.063000,0.017200
92.172000,0.018000
92.266000,0.018600
92.375000,0.019100
92.469000,0.019800
92.563000,0.020600
92.672000,0.020400
92.766000,0.020600
92.875000,0.022000
92.969000,0.021600
93.078000,0.022300
93.172000,0.022100
93.266000,0.021700
93.375000,0.023400
93.469000,0.023700
93.578000,0.023900
93.672000,0.023900
93.766000,0.023900
93.875000,0.025300
93.969000,0.025600
94.078000,0.026100
94.172000,0.025900
94.266000,0.027300
94.375000,0.027000
94.469000,0.027600
94.578000,0.028400
94.672000,0.028600
94.781000,0.028800
94.875000,0.028400
94.985000,0.029400
95.078000,0.029700
95.188000,0.030400
95.281000,0.030800
95.375000,0.031500
95.485000,0.031000
95.578000,0.030500
95.672000,0.032000
95.781000,0.030800
95.875000,0.032300
95.985000,0.032100
96.078000,0.031100
96.172000,0.032700
96.281000,0.031600
96.375000,0.032800
96.469000,0.033200
96.578000,0.032900
96.672000,0.034100
96.781000,0.033300
96.875000,0.034200
96.969000,0.035100
