time_s,force_N
97.078000,0.035800
97.172000,0.035800
97.281000,0.036000
97.375000,0.036900
97.469000,0.037700
97.578000,0.037900
97.672000,0.038000
97.781000,0.038500
97.875000,0.038800
97.985000,0.039300
98.078000,0.040000
98.188000,0.040100
98.281000,0.039600
98.391000,0.040600
98.469000,0.040400
98.578000,0.042200
98.672000,0.041500
98.781000,0.042200
98.875000,0.041600
98.985000,0.042200
99.078000,0.042600
99.172000,0.042800
99.281000,0.042700
99.375000,0.043700
99.485000,0.043800
99.578000,0.044200
99.688000,0.044300
99.781000,0.045000
99.891000,0.046100
99.985000,0.045800
100.078000,0.045900
100.188000,0.046000
100.281000,0.047000
100.391000,0.047300
100.485000,0.047900
100.594000,0.048400
100.688000,0.048900
100.781000,0.048200
100.891000,0.048900
100.985000,0.050100
101.094000,0.049500
101.188000,0.050600
101.281000,0.050000
101.391000,0.050500
101.485000,0.051500
101.594000,0.052400
101.688000,0.052400
101.797000,0.052500
101.891000,0.053000
101.985000,0.052400
102.094000,0.053300
102.188000,0.053000
102.281000,0.053200
102.391000,0.053500
102.485000,0.054100
102.594000,0.053800
102.703000,0.054400
102.781000,0.054400
102.891000,0.054500
102.985000,0.054600
103.094000,0.055300
103.188000,0.054900
103.297000,0.054800
103.391000,0.055900
103.500000,0.055800
103.594000,0.055600
103.688000,0.056700
103.797000,0.056900
103.891000,0.058100
104.000000,0.057600
104.094000,0.058100
104.203000,0.058100
104.297000,0.058600
104.391000,0.058300
104.500000,0.059200
104.594000,0.059100
104.703000,0.059800
104.797000,0.060300
104.891000,0.060400
105.000000,0.059900
105.094000,0.059700
105.203000,0.060100
105.297000,0.060900
105.391000,0.061300
105.500000,0.061300
105.594000,0.062000
105.703000,0.063100
105.797000,0.062000
105.906000,0.062700
106.000000,0.063400
106.110000,0.063000
106.203000,0.063600
106.297000,0.063000
106.406000,0.063600
106.500000,0.064100
106.610000,0.063700
106.703000,0.065200
106.813000,0.065300
106.906000,0.065200
107.000000,0.065900
107.094000,0.065700
107.203000,0.065600
107.297000,0.065300
107.406000,0.066200
107.500000,0.066600
107.610000,0.066300
107.703000,0.067400
107.813000,0.067800
107.906000,0.068400
108.000000,0.067600
108.110000,0.068000
108.203000,0.068800
108.313000,0.068900
108.406000,0.069100
108.516000,0.069000
108.610000,0.069200
108.703000,0.069600
108.797000,0.070500
108.906000,0.070200
109.016000,0.069500
109.110000,0.070200
109.203000,0.069700
109.297000,0.069800
109.406000,0.070200
109.516000,0.070600
109.610000,0.069800
109.719000,0.071600
109.813000,0.072400
109.906000,0.071800
110.016000,0.072200
110.110000,0.072600
110.219000,0.072400
110.313000,0.073100
110.406000,0.073100
110.516000,0.073400
110.610000,0.073900
110.719000,0.073800
110.813000,0.073800
110.906000,0.073500
111.016000,0.074300
111.110000,0.075400
111.203000,0.075400
111.313000,0.074400
111.406000,0.075700
111.516000,0.074900
111.625000,0.074700
111.719000,0.076000
111.813000,0.075800
111.922000,0.076500
112.016000,0.075500
112.125000,0.076100
112.219000,0.076600
112.313000,0.077300
112.406000,0.077300
112.516000,0.077800
112.610000,0.077600
112.719000,0.079000
112.813000,0.078900
112.922000,0.078100
113.016000,0.078500
113.125000,0.079600
113.219000,0.078800
113.313000,0.079100
113.422000,0.079800
113.516000,0.078100
113.625000,0.077800
113.719000,0.078200
113.813000,0.077600
113.922000,0.078800
114.016000,0.078000
114.125000,0.078500
114.219000,0.078900
114.328000,0.080000
114.422000,0.080300
114.516000,0.081300
114.625000,0.081100
114.719000,0.081800
114.828000,0.080800
114.922000,0.080800
115.016000,0.081200
115.125000,0.080800
115.235000,0.080800
115.328000,0.080700
115.422000,0.079800
115.531000,0.080300
115.625000,0.081000
115.735000,0.079900
115.828000,0.080400
115.922000,0.081500
116.031000,0.080400
116.125000,0.080600
116.235000,0.080500
116.328000,0.081400
116.422000,0.081000
116.531000,0.081400
116.625000,0.081400
116.735000,0.080800
116.828000,0.082600
116.938000,0.081500
117.031000,0.082100
117.125000,0.083000
117.235000,0.083700
117.328000,0.084800
117.438000,0.085400
117.531000,0.085900
117.625000,0.084700
117.735000,0.085400
117.828000,0.085400
117.938000,0.085600
118.031000,0.085400
118.141000,0.085500
118.235000,0.085800
118.328000,0.085200
118.438000,0.085600
118.531000,0.084900
118.625000,0.084700
118.735000,0.085900
118.828000,0.085600
118.938000,0.086000
119.031000,0.086800
119.125000,0.086600
119.235000,0.087300
119.344000,0.087100
119.422000,0.086600
119.531000,0.086500
119.625000,0.087100
119.735000,0.087000
119.844000,0.087000
119.938000,0.087200
120.047000,0.086600
120.141000,0.087000
120.235000,0.086900
120.344000,0.086800
120.438000,0.086500
120.547000,0.087100
120.641000,0.086400
120.735000,0.086500
120.844000,0.087200
120.938000,0.087500
121.047000,0.088100
121.141000,0.087700
121.235000,0.087200
121.344000,0.088300
121.438000,0.087500
121.531000,0.088100
121.641000,0.087700
121.735000,0.087900
121.844000,0.087200
121.938000,0.088000
122.047000,0.088100
122.141000,0.088900
122.250000,0.087700
122.344000,0.088500
122.438000,0.087800
122.547000,0.087100
122.641000,0.088400
122.750000,0.088800
122.844000,0.088300
122.953000,0.087800
123.047000,0.087800
123.141000,0.088200
123.250000,0.087900
123.344000,0.088000
123.453000,0.087900
123.547000,0.088800
123.641000,0.088600
123.750000,0.088700
123.844000,0.088700
123.953000,0.089000
124.047000,0.088500
124.156000,0.089100
124.250000,0.089900
124.344000,0.089900
124.453000,0.089300
124.547000,0.089000
124.641000,0.089600
124.750000,0.089900
124.844000,0.089100
124.938000,0.088600
125.047000,0.089000
125.141000,0.089400
125.250000,0.089000
125.360000,0.089500
125.453000,0.090100
125.547000,0.089300
125.656000,0.090100
125.750000,0.090200
125.860000,0.089000
125.953000,0.089600
126.047000,0.089600
126.156000,0.089400
126.250000,0.090600
126.360000,0.090700
126.453000,0.089600
126.563000,0.090000
126.656000,0.090600
126.750000,0.090200
126.860000,0.090300
126.953000,0.090800
127.047000,0.090600
127.156000,0.091000
127.250000,0.090200
127.360000,0.091600
127.453000,0.090500
127.563000,0.090800
127.656000,0.090900
127.766000,0.090800
127.860000,0.090800
127.969000,0.090300
128.063000,0.090500
128.156000,0.090800
128.250000,0.091000
128.360000,0.091700
128.453000,0.091600
128.563000,0.091800
128.656000,0.091100
128.766000,0.092700
128.860000,0.091600
128.969000,0.092200
129.063000,0.092500
129.156000,0.092800
129.266000,0.091800
129.360000,0.091700
129.453000,0.092000
129.563000,0.092700
129.656000,0.092900
129.766000,0.091400
129.860000,0.091100
129.953000,0.091500
130.063000,0.091600
130.172000,0.091100
130.250000,0.091300
130.360000,0.092100
130.469000,0.091100
130.563000,0.090600
130.656000,0.091200
130.766000,0.090700
130.860000,0.091100
130.969000,0.090800
131.063000,0.090600
131.172000,0.091100
131.266000,0.089700
131.360000,0.090000
131.469000,0.090000
131.563000,0.089300
131.672000,0.089800
131.766000,0.090000
131.860000,0.090600
131.969000,0.090200
132.063000,0.090100
132.172000,0.090800
132.266000,0.090900
132.375000,0.090500
132.469000,0.090800
132.578000,0.090700
132.672000,0.090700
132.766000,0.091400
132.875000,0.091500
132.969000,0.091200
133.078000,0.090700
133.172000,0.091800
133.266000,0.091500
133.375000,0.092200
133.469000,0.092500
133.578000,0.092300
133.672000,0.092300
133.781000,0.093000
133.875000,0.092500
133.969000,0.092800
134.078000,0.093200
134.172000,0.092400
134.281000,0.093000
134.375000,0.093300
134.469000,0.092800
134.578000,0.093200
134.672000,0.092900
134.766000,0.093400
134.875000,0.093100
134.985000,0.093700
135.078000,0.093600
135.172000,0.094400
135.281000,0.094100
135.375000,0.093300
135.485000,0.093800
135.578000,0.093900
135.672000,0.094600
135.781000,0.094100
135.875000,0.094300
135.985000,0.094500
136.078000,0.093600
136.188000,0.095100
136.281000,0.095200
136.375000,0.094300
136.485000,0.094200
136.578000,0.094900
136.688000,0.094700
136.781000,0.095300
136.875000,0.095600
136.985000,0.095500
137.078000,0.095800
137.172000,0.095500
137.281000,0.095600
137.375000,0.095200
137.485000,0.094400
137.578000,0.095900
137.688000,0.096200
137.781000,0.095800
137.891000,0.095700
137.985000,0.096400
138.078000,0.096200
138.188000,0.096200
138.281000,0.097500
138.391000,0.095900
138.485000,0.095600
138.594000,0.096200
138.672000,0.096300
138.781000,0.096200
138.875000,0.095800
138.985000,0.095700
139.078000,0.096000
139.188000,0.095800
139.281000,0.095100
139.375000,0.095800
139.485000,0.095200
139.578000,0.095400
139.688000,0.095400
139.781000,0.095500
139.875000,0.095300
139.985000,0.095000
140.094000,0.095300
140.188000,0.095300
140.297000,0.094100
140.391000,0.095200
140.485000,0.094700
140.594000,0.094800
140.688000,0.094300
140.797000,0.093900
140.891000,0.093800
140.985000,0.094000
141.094000,0.094900
141.188000,0.094900
141.297000,0.094700
141.391000,0.094100
141.485000,0.095000
141.594000,0.095000
141.688000,0.094900
141.781000,0.095700
141.891000,0.095200
142.000000,0.095100
142.094000,0.095200
142.203000,0.096100
142.297000,0.095000
142.391000,0.095000
142.500000,0.095400
142.594000,0.095100
142.703000,0.095400
142.797000,0.095600
142.891000,0.095400
143.000000,0.094500
143.094000,0.095200
143.188000,0.095200
143.297000,0.094600
143.406000,0.094100
143.500000,0.093800
143.594000,0.095000
143.703000,0.094100
143.797000,0.095100
143.891000,0.094400
144.000000,0.094600
144.094000,0.094100
144.203000,0.093900
144.297000,0.094100
144.391000,0.094400
144.500000,0.094400
144.594000,0.094800
144.703000,0.094500
144.797000,0.093200
144.906000,0.093100
145.000000,0.093200
145.094000,0.092800
145.203000,0.093100
145.297000,0.093400
145.391000,0.092900
145.500000,0.093000
145.594000,0.093200
145.703000,0.093900
145.797000,0.094500
145.891000,0.094300
146.000000,0.094900
146.110000,0.094000
146.203000,0.094400
146.297000,0.094400
146.406000,0.093800
146.500000,0.093600
146.610000,0.093700
146.703000,0.093400
146.813000,0.093800
146.906000,0.093200
147.000000,0.093800
147.110000,0.093400
147.203000,0.094000
147.297000,0.093700
147.406000,0.094500
147.500000,0.094800
147.610000,0.094800
147.703000,0.094000
147.813000,0.094800
147.906000,0.094400
148.016000,0.094400
148.094000,0.095200
148.203000,0.094800
148.313000,0.095600
148.406000,0.096200
148.500000,0.095000
148.610000,0.094600
148.719000,0.095000
148.813000,0.094900
148.906000,0.094600
149.016000,0.094700
149.110000,0.095700
149.219000,0.094600
149.313000,0.095900
149.406000,0.096800
149.516000,0.096600
149.610000,0.096800
149.703000,0.097600
149.813000,0.097800
149.906000,0.097300
150.016000,0.098200
150.110000,0.097800
150.203000,0.097500
150.313000,0.096400
150.422000,0.096400
150.516000,0.097100
150.610000,0.096300
150.719000,0.096600
150.813000,0.096200
150.922000,0.097600
151.016000,0.097700
151.110000,0.098300
151.219000,0.098200
151.313000,0.098400
151.422000,0.098700
151.516000,0.098500
151.610000,0.098800
151.719000,0.098600
151.813000,0.099000
151.922000,0.099700
152.016000,0.099000
152.125000,0.099800
152.219000,0.099300
152.313000,0.099000
152.422000,0.099100
152.516000,0.099100
152.610000,0.099100
152.719000,0.099300
152.828000,0.099700
152.922000,0.099700
153.016000,0.100900
153.125000,0.101100
153.219000,0.100100
153.313000,0.100100
153.422000,0.099500
153.531000,0.099500
153.625000,0.100700
153.719000,0.099400
153.828000,0.100000
153.922000,0.100400
154.031000,0.100300
154.110000,0.100200
154.219000,0.100900
154.328000,0.100800
154.422000,0.100500
154.531000,0.100900
154.625000,0.100500
154.719000,0.100500
154.828000,0.101200
154.922000,0.100300
155.031000,0.099900
155.125000,0.100500
155.235000,0.101100
155.328000,0.102400
155.422000,0.101600
155.531000,0.099900
155.625000,0.100000
155.735000,0.100700
155.828000,0.100800
155.922000,0.100400
156.016000,0.101800
156.125000,0.100300
156.235000,0.100300
156.328000,0.100400
156.422000,0.100800
156.531000,0.099800
156.625000,0.100400
156.719000,0.100800
156.828000,0.100300
156.922000,0.101000
157.031000,0.100300
157.125000,0.099500
157.235000,0.100400
157.328000,0.099900
157.438000,0.099700
157.531000,0.100000
157.625000,0.099900
157.735000,0.100800
157.828000,0.099000
157.938000,0.099800
158.031000,0.100100
158.141000,0.100000
158.235000,0.100300
158.328000,0.100700
158.438000,0.100100
158.531000,0.100000
158.641000,0.101100
158.735000,0.101100
158.828000,0.100600
158.938000,0.100100
159.031000,0.100300
159.141000,0.099700
159.235000,0.100500
159.344000,0.100800
159.438000,0.101400
159.531000,0.100700
159.641000,0.101000
159.735000,0.100900
159.844000,0.100700
159.938000,0.100800
160.047000,0.099900
160.141000,0.099500
160.235000,0.099800
160.344000,0.101400
160.438000,0.101400
160.547000,0.100700
160.641000,0.100100
160.750000,0.100400
160.844000,0.100100
160.938000,0.101000
161.047000,0.100400
161.141000,0.100200
161.235000,0.100600
161.344000,0.101000
161.438000,0.100700
161.547000,0.100900
161.641000,0.101300
161.735000,0.101100
161.844000,0.101700
161.938000,0.100700
162.031000,0.100400
162.141000,0.100400
162.235000,0.100500
162.344000,0.100700
162.438000,0.100800
162.547000,0.101000
162.641000,0.100800
162.750000,0.101500
162.844000,0.101300
162.953000,0.101400
163.047000,0.102100
163.141000,0.101200
163.250000,0.101600
163.344000,0.101700
163.453000,0.101900
163.547000,0.102000
163.641000,0.101900
163.750000,0.101700
163.844000,0.101200
163.938000,0.102400
164.047000,0.101600
164.156000,0.101500
164.250000,0.101700
164.344000,0.101500
164.438000,0.101500
164.547000,0.101800
164.641000,0.102100
164.750000,0.101700
164.844000,0.102000
164.953000,0.101600
165.047000,0.101700
165.156000,0.100900
165.250000,0.100700
165.360000,0.100700
165.438000,0.100000
165.547000,0.099800
165.641000,0.099900
165.750000,0.100200
165.860000,0.099900
165.953000,0.100600
166.047000,0.101200
166.141000,0.101100
166.250000,0.100900
166.360000,0.100200
166.453000,0.099900
166.563000,0.101600
166.656000,0.099700
166.766000,0.099900
166.844000,0.099700
166.953000,0.099600
167.047000,0.099000
167.156000,0.099100
167.250000,0.099300
167.360000,0.099200
167.453000,0.099000
167.547000,0.099100
167.656000,0.098100
167.750000,0.099400
167.860000,0.098500
167.953000,0.099400
168.047000,0.099600
168.156000,0.099600
168.250000,0.099600
168.360000,0.099900
168.453000,0.100900
168.563000,0.099800
168.656000,0.100100
168.766000,0.100400
168.860000,0.100300
168.969000,0.100100
169.063000,0.100500
169.156000,0.100800
169.266000,0.099200
169.360000,0.100400
169.469000,0.099700
169.563000,0.100300
169.656000,0.099900
169.766000,0.100000
169.860000,0.100200
169.969000,0.100000
170.063000,0.100400
170.156000,0.099600
170.266000,0.099500
170.360000,0.099300
170.469000,0.100000
170.563000,0.100000
170.656000,0.100100
170.766000,0.099400
170.860000,0.099700
170.969000,0.099500
171.063000,0.099400
171.172000,0.100400
171.266000,0.100100
171.360000,0.100200
171.469000,0.100000
171.563000,0.099700
171.672000,0.099900
171.766000,0.100000
171.875000,0.099400
171.969000,0.099300
172.078000,0.099500
172.172000,0.099400
172.266000,0.099700
172.360000,0.099600
172.469000,0.099000
172.578000,0.099300
172.672000,0.099000
172.766000,0.099600
172.875000,0.099600
172.969000,0.099300
173.078000,0.099500
173.172000,0.100500
173.266000,0.100100
173.375000,0.100600
173.469000,0.100200
173.563000,0.100000
173.672000,0.099500
173.781000,0.100500
173.875000,0.100900
173.969000,0.100300
174.063000,0.100900
174.172000,0.099900
174.266000,0.100000
174.375000,0.099500
174.469000,0.099500
174.578000,0.100000
174.672000,0.100300
174.781000,0.099900
174.875000,0.100600
174.969000,0.100000
175.078000,0.100200
175.172000,0.099600
175.281000,0.099300
175.375000,0.099200
175.485000,0.100400
175.578000,0.100500
175.672000,0.101500
175.781000,0.100900
175.875000,0.100900
175.985000,0.100000
176.078000,0.100400
176.188000,0.100800
176.281000,0.099800
176.375000,0.100300
176.469000,0.100300
176.578000,0.100100
176.688000,0.100700
176.781000,0.100100
176.875000,0.100400
176.985000,0.100000
177.078000,0.101000
177.188000,0.100300
177.281000,0.100800
177.391000,0.100200
177.485000,0.100300
177.578000,0.100400
177.688000,0.099900
177.781000,0.100900
177.891000,0.101700
177.985000,0.101400
178.078000,0.101400
178.188000,0.101000
178.281000,0.101200
178.391000,0.101800
178.485000,0.100300
178.594000,0.100600
178.688000,0.100600
178.781000,0.101100
178.891000,0.100600
178.985000,0.100000
179.078000,0.101400
179.188000,0.101500
179.281000,0.101400
179.391000,0.101100
179.485000,0.100800
179.594000,0.100300
179.688000,0.100800
179.797000,0.100400
179.891000,0.100600
179.985000,0.100600
180.094000,0.099700
180.188000,0.100600
180.297000,0.100600
180.391000,0.101000
180.500000,0.100400
180.594000,0.100900
180.688000,0.100600
180.797000,0.100200
180.891000,0.100200
181.000000,0.100200
181.094000,0.099600
181.188000,0.099900
181.297000,0.099100
181.391000,0.099000
181.500000,0.099300
181.594000,0.101200
181.688000,0.100700
181.797000,0.100800
181.891000,0.100000
181.985000,0.099900
182.094000,0.099800
182.203000,0.101100
182.297000,0.099700
182.391000,0.099800
182.500000,0.099200
182.594000,0.099000
182.688000,0.099900
182.797000,0.099700
182.891000,0.100300
182.985000,0.099900
183.094000,0.099900
183.203000,0.100700
183.297000,0.099800
183.391000,0.099600
183.500000,0.099300
183.594000,0.100400
183.703000,0.099900
183.797000,0.100600
183.891000,0.100400
184.000000,0.099600
184.094000,0.098800
184.203000,0.099700
184.297000,0.099900
184.406000,0.100100
184.500000,0.099800
184.610000,0.099000
184.703000,0.100200
184.797000,0.099800
184.891000,0.100200
185.000000,0.101000
185.110000,0.100300
185.203000,0.101000
185.297000,0.100900
185.406000,0.100500
185.500000,0.101200
185.610000,0.100500
185.703000,0.099600
185.813000,0.099300
185.906000,0.099900
186.000000,0.099900
186.094000,0.100400
186.203000,0.099900
186.297000,0.099000
186.406000,0.099100
186.500000,0.099100
186.610000,0.101100
186.703000,0.101600
186.813000,0.100900
186.906000,0.100700
187.016000,0.101100
187.110000,0.100700
187.203000,0.101200
187.297000,0.101600
187.406000,0.101300
187.500000,0.100300
187.610000,0.099900
187.703000,0.099600
187.813000,0.099200
187.906000,0.098600
188.000000,0.099900
188.110000,0.098700
188.203000,0.099300
188.313000,0.099200
